# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 25, 2017, 2:34:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346134.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928259" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1036
MOLECULAR-WEIGHT-KD - 34.875    
MOLECULAR-WEIGHT-SEQ - 34.875    
//
UNIQUE-ID - GKDD-732-MONOMER
TYPES - Polypeptides
COMMON-NAME - thioesterase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345829.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345829.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "218927954" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-732
MOLECULAR-WEIGHT-KD - 28.787    
MOLECULAR-WEIGHT-SEQ - 28.787    
//
UNIQUE-ID - GKDD-4065-MONOMER
TYPES - Polypeptides
COMMON-NAME - low calcium response protein R
DBLINKS - (NCBI-REFSEQ-PRO "NP_395167.1" NIL |kaipa| 3616520145 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395167.1" NIL |kaipa| 3616520145 NIL NIL)
DBLINKS - (PID "16082721" NIL |kaipa| 3616520145 NIL NIL)
GENE - GKDD-4065
MOLECULAR-WEIGHT-KD - 16.454    
MOLECULAR-WEIGHT-SEQ - 16.454    
//
UNIQUE-ID - GKDD-658-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345757.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345757.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "218927882" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-658
MOLECULAR-WEIGHT-KD - 46.678    
MOLECULAR-WEIGHT-SEQ - 46.678    
//
UNIQUE-ID - GKDD-1682-MONOMER
TYPES - Polypeptides
COMMON-NAME - fumarylacetoacetate hydrolase family
CATALYZES - ENZRXNKDD-2560
DBLINKS - (NCBI-REFSEQ-PRO "YP_008479708.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_008479708.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "537470169" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1682
MOLECULAR-WEIGHT-KD - 22.783    
MOLECULAR-WEIGHT-SEQ - 22.783    
//
UNIQUE-ID - GKDD-1620-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346702.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346702.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218928827" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1620
MOLECULAR-WEIGHT-KD - 18.269    
MOLECULAR-WEIGHT-SEQ - 18.269    
//
UNIQUE-ID - GKDD-1011-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane lipoprotein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346114.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346114.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928239" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1011
MOLECULAR-WEIGHT-KD - 14.392    
MOLECULAR-WEIGHT-SEQ - 14.392    
//
UNIQUE-ID - GKDD-2731-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347819.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347819.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929944" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2731
MOLECULAR-WEIGHT-KD - 90.764    
MOLECULAR-WEIGHT-SEQ - 90.764    
//
UNIQUE-ID - GKDD-2071-MONOMER
TYPES - Polypeptides
COMMON-NAME - oligopeptide transport ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347159.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347159.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929284" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2071
MOLECULAR-WEIGHT-KD - 36.901    
MOLECULAR-WEIGHT-SEQ - 36.901    
//
UNIQUE-ID - GKDD-1109-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator BetI
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346206.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346206.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928331" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1109
MOLECULAR-WEIGHT-KD - 22.428    
MOLECULAR-WEIGHT-SEQ - 22.428    
//
UNIQUE-ID - GKDD-184-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutathione-regulated potassium-efflux system protein KefB
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345273.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345273.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927398" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-184
MOLECULAR-WEIGHT-KD - 66.328    
MOLECULAR-WEIGHT-SEQ - 66.328    
//
UNIQUE-ID - GKDD-233-MONOMER
TYPES - Polypeptides
COMMON-NAME - methionyl-tRNA formyltransferase
CATALYZES - ENZRXNKDD-2165
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345322.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345322.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927447" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-233
MOLECULAR-WEIGHT-KD - 34.14    
MOLECULAR-WEIGHT-SEQ - 34.14    
//
UNIQUE-ID - GKDD-2775-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347865.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347865.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929990" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2775
MOLECULAR-WEIGHT-KD - 17.93    
MOLECULAR-WEIGHT-SEQ - 17.93    
//
UNIQUE-ID - GKDD-3517-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348586.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348586.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930711" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3517
MOLECULAR-WEIGHT-KD - 16.189    
MOLECULAR-WEIGHT-SEQ - 16.189    
//
UNIQUE-ID - GKDD-147-MONOMER
TYPES - Polypeptides
COMMON-NAME - porin
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345236.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345236.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927361" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-147
MOLECULAR-WEIGHT-KD - 41.172    
MOLECULAR-WEIGHT-SEQ - 41.172    
//
UNIQUE-ID - GKDD-2519-MONOMER
TYPES - Polypeptides
COMMON-NAME - cold shock protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347608.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347608.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929733" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2519
MOLECULAR-WEIGHT-KD - 7.511    
MOLECULAR-WEIGHT-SEQ - 7.511    
//
UNIQUE-ID - GKDD-608-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345707.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345707.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927832" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-608
MOLECULAR-WEIGHT-KD - 17.758    
MOLECULAR-WEIGHT-SEQ - 17.758    
//
UNIQUE-ID - GKDD-3022-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348101.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348101.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930226" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3022
MOLECULAR-WEIGHT-KD - 5.343    
MOLECULAR-WEIGHT-SEQ - 5.343    
//
UNIQUE-ID - GKDD-386-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345477.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345477.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927602" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-386
MOLECULAR-WEIGHT-KD - 20.945    
MOLECULAR-WEIGHT-SEQ - 20.945    
//
UNIQUE-ID - GKDD-3383-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S9
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348449.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348449.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930574" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3383
MOLECULAR-WEIGHT-KD - 14.769    
MOLECULAR-WEIGHT-SEQ - 14.769    
//
UNIQUE-ID - GKDD-2167-MONOMER
TYPES - Polypeptides
COMMON-NAME - virulence factor
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347256.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347256.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929381" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2167
MOLECULAR-WEIGHT-KD - 49.899    
MOLECULAR-WEIGHT-SEQ - 49.899    
//
UNIQUE-ID - GKDD-3945-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative phage tail protein
DBLINKS - (NCBI-REFSEQ-PRO "NP_395344.1" NIL |kaipa| 3616520130 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395344.1" NIL |kaipa| 3616520130 NIL NIL)
DBLINKS - (PID "16082790" NIL |kaipa| 3616520130 NIL NIL)
GENE - GKDD-3945
MOLECULAR-WEIGHT-KD - 30.313    
MOLECULAR-WEIGHT-SEQ - 30.313    
//
UNIQUE-ID - GKDD-363-MONOMER
TYPES - Polypeptides
COMMON-NAME - FtsH protease regulator HflK
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345453.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345453.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927578" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-363
MOLECULAR-WEIGHT-KD - 45.286    
MOLECULAR-WEIGHT-SEQ - 45.286    
//
UNIQUE-ID - GKDD-317-MONOMER
TYPES - Polypeptides
COMMON-NAME - alcohol dehydrogenase
CATALYZES - ENZRXNKDD-2143
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345407.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345407.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927532" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-317
MOLECULAR-WEIGHT-KD - 40.402    
MOLECULAR-WEIGHT-SEQ - 40.402    
//
UNIQUE-ID - GKDD-3555-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348615.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348615.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (PID "218930740" NIL |kaipa| 3616520118 NIL NIL)
GENE - GKDD-3555
MOLECULAR-WEIGHT-KD - 29.372    
MOLECULAR-WEIGHT-SEQ - 29.372    
//
UNIQUE-ID - GKDD-2962-MONOMER
TYPES - Polypeptides
COMMON-NAME - multidrug efflux protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348038.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348038.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930163" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-2962
MOLECULAR-WEIGHT-KD - 113.562    
MOLECULAR-WEIGHT-SEQ - 113.562    
//
UNIQUE-ID - GKDD-1893-MONOMER
TYPES - Polypeptides
COMMON-NAME - dehydrogenase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346978.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346978.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218929103" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1893
MOLECULAR-WEIGHT-KD - 24.751    
MOLECULAR-WEIGHT-SEQ - 24.751    
//
UNIQUE-ID - GKDD-3832-MONOMER
TYPES - Polypeptides
COMMON-NAME - regulatory protein UhpC
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348875.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348875.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218931000" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3832
MOLECULAR-WEIGHT-KD - 49.452    
MOLECULAR-WEIGHT-SEQ - 49.452    
//
UNIQUE-ID - GKDD-2907-MONOMER
TYPES - Polypeptides
COMMON-NAME - arsenate reductase
CATALYZES - ENZRXNKDD-2376
CATALYZES - ENZRXNKDD-2375
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347990.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347990.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930115" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-2907
MOLECULAR-WEIGHT-KD - 13.481    
MOLECULAR-WEIGHT-SEQ - 13.481    
//
UNIQUE-ID - GKDD-6-MONOMER
TYPES - Polypeptides
COMMON-NAME - potassium transport protein Kup
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345102.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345102.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (PID "218927227" NIL |kaipa| 3616520104 NIL NIL)
GENE - GKDD-6
MOLECULAR-WEIGHT-KD - 69.116    
MOLECULAR-WEIGHT-SEQ - 69.116    
//
UNIQUE-ID - GKDD-2100-MONOMER
TYPES - Polypeptides
COMMON-NAME - periplasmic protease
CATALYZES - ENZRXNKDD-2517
CATALYZES - ENZRXNKDD-2516
CATALYZES - ENZRXNKDD-2515
CATALYZES - ENZRXNKDD-2514
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347187.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347187.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929312" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2100
MOLECULAR-WEIGHT-KD - 38.748    
MOLECULAR-WEIGHT-SEQ - 38.748    
//
UNIQUE-ID - GKDD-2248-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator SlyA
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347340.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347340.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929465" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2248
MOLECULAR-WEIGHT-KD - 16.17    
MOLECULAR-WEIGHT-SEQ - 16.17    
//
UNIQUE-ID - GKDD-816-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345916.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345916.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (PID "218928041" NIL |kaipa| 3616520109 NIL NIL)
GENE - GKDD-816
MOLECULAR-WEIGHT-KD - 10.695    
MOLECULAR-WEIGHT-SEQ - 10.695    
//
UNIQUE-ID - GKDD-118-MONOMER
TYPES - Polypeptides
COMMON-NAME - insertion element DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345207.2" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345207.2" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "537470126" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-118
MOLECULAR-WEIGHT-KD - 24.685    
MOLECULAR-WEIGHT-SEQ - 24.685    
//
UNIQUE-ID - GKDD-150-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345239.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345239.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927364" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-150
MOLECULAR-WEIGHT-KD - 34.63    
MOLECULAR-WEIGHT-SEQ - 34.63    
//
UNIQUE-ID - GKDD-2856-MONOMER
TYPES - Polypeptides
COMMON-NAME - rpiR family transcriptional regulator
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347939.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347939.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218930064" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2856
MOLECULAR-WEIGHT-KD - 31.102    
MOLECULAR-WEIGHT-SEQ - 31.102    
//
UNIQUE-ID - GKDD-712-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345811.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345811.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "218927936" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-712
MOLECULAR-WEIGHT-KD - 17.411    
MOLECULAR-WEIGHT-SEQ - 17.411    
//
UNIQUE-ID - GKDD-1444-MONOMER
TYPES - Polypeptides
COMMON-NAME - multidrug resistance protein
CATALYZES - ENZRXNKDD-2582
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346531.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346531.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928656" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1444
MOLECULAR-WEIGHT-KD - 43.591    
MOLECULAR-WEIGHT-SEQ - 43.591    
//
UNIQUE-ID - GKDD-3627-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348675.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348675.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (PID "218930800" NIL |kaipa| 3616520118 NIL NIL)
GENE - GKDD-3627
MOLECULAR-WEIGHT-KD - 85.915    
MOLECULAR-WEIGHT-SEQ - 85.915    
//
UNIQUE-ID - GKDD-1328-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346420.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346420.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928545" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1328
MOLECULAR-WEIGHT-KD - 53.929    
MOLECULAR-WEIGHT-SEQ - 53.929    
//
UNIQUE-ID - GKDD-1394-MONOMER
TYPES - Polypeptides
COMMON-NAME - acyl carrier protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346480.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346480.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928605" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1394
MOLECULAR-WEIGHT-KD - 9.023    
MOLECULAR-WEIGHT-SEQ - 9.023    
//
UNIQUE-ID - GKDD-3226-MONOMER
TYPES - Polypeptides
COMMON-NAME - aspartate alpha-decarboxylase
CATALYZES - ENZRXNKDD-483
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348295.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348295.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930420" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3226
MOLECULAR-WEIGHT-KD - 13.906    
MOLECULAR-WEIGHT-SEQ - 13.906    
//
UNIQUE-ID - GKDD-1003-MONOMER
TYPES - Polypeptides
COMMON-NAME - cytochrome
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346106.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346106.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928231" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1003
MOLECULAR-WEIGHT-KD - 11.292    
MOLECULAR-WEIGHT-SEQ - 11.292    
//
UNIQUE-ID - GKDD-2624-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-isomer specific 2-hydroxyacid dehydrogenase
CATALYZES - ENZRXNKDD-2413
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347710.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347710.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929835" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2624
MOLECULAR-WEIGHT-KD - 41.167    
MOLECULAR-WEIGHT-SEQ - 41.167    
//
UNIQUE-ID - GKDD-3153-MONOMER
TYPES - Polypeptides
COMMON-NAME - sugar ABC transporter substrate-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348224.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348224.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930349" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3153
MOLECULAR-WEIGHT-KD - 39.648    
MOLECULAR-WEIGHT-SEQ - 39.648    
//
UNIQUE-ID - GKDD-1316-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346408.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346408.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928533" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1316
MOLECULAR-WEIGHT-KD - 65.705    
MOLECULAR-WEIGHT-SEQ - 65.705    
//
UNIQUE-ID - GKDD-3352-MONOMER
TYPES - Polypeptides
COMMON-NAME - bifunctional 2',3'-cyclic nucleotide 2'-phosphodiesterase/3'-nucleotidase
CATALYZES - ENZRXNKDD-440
CATALYZES - ENZRXNKDD-439
