# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 25, 2017, 2:34:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - multifunctional fatty acid oxidation complex subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10697
//
UNIQUE-ID - ENZRXNKDD-1425
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15157
//
UNIQUE-ID - ENZRXNKDD-75
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannitol-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3883-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15182
//
UNIQUE-ID - ENZRXNKDD-2157
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-271-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-LYASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1796
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXNKDD-1583
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URIDINEKIN-RXN
//
UNIQUE-ID - ENZRXNKDD-419
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-168
//
UNIQUE-ID - ENZRXNKDD-87
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannitol-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3883-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15154
//
UNIQUE-ID - ENZRXNKDD-1281
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific transporter subunit IIAB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15086
//
UNIQUE-ID - ENZRXNKDD-1312
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific transporter subunit IIAB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15180
//
UNIQUE-ID - ENZRXNKDD-226
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional fatty acid oxidation complex subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7931
//
UNIQUE-ID - ENZRXNKDD-2496
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease T
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2256-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6478
//
UNIQUE-ID - ENZRXNKDD-920
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15158
//
UNIQUE-ID - ENZRXNKDD-2828
TYPES - Enzymatic-Reactions
COMMON-NAME - oligoribonuclease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.3-RXN
//
UNIQUE-ID - ENZRXNKDD-632
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15158
//
UNIQUE-ID - ENZRXNKDD-273
TYPES - Enzymatic-Reactions
COMMON-NAME - B12-dependent methionine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3534-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMETB12-RXN
//
UNIQUE-ID - ENZRXNKDD-2721
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglyceromutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1077-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15511
//
UNIQUE-ID - ENZRXNKDD-727
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2668-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-2419
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2567-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1501
//
UNIQUE-ID - ENZRXNKDD-319
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15184
//
UNIQUE-ID - ENZRXNKDD-358
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXNKDD-531
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate hydratase, class I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
//
UNIQUE-ID - ENZRXNKDD-480
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMIDINESYN-RXN
//
UNIQUE-ID - ENZRXNKDD-506
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3201-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNKDD-1925
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-563-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14790
//
UNIQUE-ID - ENZRXNKDD-2371
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional acyl-CoA thioesterase I/protease I/lysophospholipase L1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2917-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSOPHOSPHOLIPASE-RXN
//
UNIQUE-ID - ENZRXNKDD-2611
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14266
//
UNIQUE-ID - ENZRXNKDD-599
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin-dependent thiol peroxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8635
//
UNIQUE-ID - ENZRXNKDD-1641
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15094
//
UNIQUE-ID - ENZRXNKDD-1257
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazolonepropionase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1874-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMIDAZOLONEPROPIONASE-RXN
//
UNIQUE-ID - ENZRXNKDD-2
TYPES - Enzymatic-Reactions
COMMON-NAME - F0F1 ATP synthase subunit I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3935-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-1084
TYPES - Enzymatic-Reactions
COMMON-NAME - gluconate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2404-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1208
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2065-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXNKDD-458
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase subunit I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNCARBAMTRANSFER-RXN
//
UNIQUE-ID - ENZRXNKDD-1006
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15159
//
UNIQUE-ID - ENZRXNKDD-882
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15185
//
UNIQUE-ID - ENZRXNKDD-997
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15092
//
UNIQUE-ID - ENZRXNKDD-1159
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2136-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-2-RXN
//
UNIQUE-ID - ENZRXNKDD-2794
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional tRNA nucleotidyl transferase/2'3'-cyclic phosphodiesterase/2'nucleotidase/phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-619-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6482
//
UNIQUE-ID - ENZRXNKDD-2004
TYPES - Enzymatic-Reactions
COMMON-NAME - pectinesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-406-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PECTINESTERASE-RXN
//
UNIQUE-ID - ENZRXNKDD-2212
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H-dependent glycerol-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-72-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYC3PDEHYDROGBIOSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-1947
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase 3 catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-514-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-1562
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1495-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-1975
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoprotein signal peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.23.36-RXN
//
UNIQUE-ID - ENZRXNKDD-1247
TYPES - Enzymatic-Reactions
COMMON-NAME - arginyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1943-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1197
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2065-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10781
//
UNIQUE-ID - ENZRXNKDD-663
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15084
//
UNIQUE-ID - ENZRXNKDD-1107
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional cysteine desulfurase/selenocysteine lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2276-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SELENOCYSTEINE-LYASE-RXN
//
UNIQUE-ID - ENZRXNKDD-863
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15164
//
UNIQUE-ID - ENZRXNKDD-714
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-aminobutyrate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2693-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2901
//
UNIQUE-ID - ENZRXNKDD-2400
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2742-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14384
//
UNIQUE-ID - ENZRXNKDD-2475
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2278-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14386
//
UNIQUE-ID - ENZRXNKDD-1424
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15156
//
UNIQUE-ID - ENZRXNKDD-1474
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10659
//
UNIQUE-ID - ENZRXNKDD-518
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase subunit 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12720
//
UNIQUE-ID - ENZRXNKDD-1605
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHEAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNKDD-418
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-167A
//
UNIQUE-ID - ENZRXNKDD-345
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase biotin carboxylase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3475-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNKDD-2845
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate pyruvate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-301-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORPYRLY-RXN
//
UNIQUE-ID - ENZRXNKDD-1265
TYPES - Enzymatic-Reactions
COMMON-NAME - flagellum-specific ATP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1747-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-2163
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-239-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1239
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNKDD-2683
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6491
//
UNIQUE-ID - ENZRXNKDD-444
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3338-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEH-RXN
//
UNIQUE-ID - ENZRXNKDD-283
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15083
//
UNIQUE-ID - ENZRXNKDD-2048
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15184
//
UNIQUE-ID - ENZRXNKDD-180
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15068
//
UNIQUE-ID - ENZRXNKDD-2720
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglyceromutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1077-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15512
//
UNIQUE-ID - ENZRXNKDD-747
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate/glutamate racemase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2619-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE-RACEMASE-RXN
//
UNIQUE-ID - ENZRXNKDD-802
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional fatty acid oxidation complex subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11245
//
UNIQUE-ID - ENZRXNKDD-1897
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-648-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-LYASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1319
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific transporter subunit IIAB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNKDD-336
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-156
//
UNIQUE-ID - ENZRXNKDD-2426
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2482-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-RXN
//
UNIQUE-ID - ENZRXNKDD-2358
TYPES - Enzymatic-Reactions
COMMON-NAME - haloacid dehalogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2978-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-HALOACID-DEHALOGENASE-RXN
//
UNIQUE-ID - ENZRXNKDD-2461
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2287-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8654
//
UNIQUE-ID - ENZRXNKDD-2628
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXNKDD-950
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14983
//
UNIQUE-ID - ENZRXNKDD-564
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3026-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14282
//
UNIQUE-ID - ENZRXNKDD-1548
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-368
//
UNIQUE-ID - ENZRXNKDD-1294
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific transporter subunit IIAB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15161
//
UNIQUE-ID - ENZRXNKDD-1503
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-349
//
UNIQUE-ID - ENZRXNKDD-2215
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-3-ketobutyrate CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-64-MONOMER
